Country_Name,GDP_Per,Year
Iraq,4777,2015
Ireland,63197,2015
Israel,37322,2015
Italy,30940,2015
Jamaica,4843,2015
Japan,38762,2015
Jordan,4104,2015
Kazakhstan,7715,2015
Kenya,1411,2015
Kiribati,1585,2015
"Korea, Rep.",29289,2015
Kosovo,3780,2015
Kuwait,27653,2015
Kyrgyz Republic,1121,2015
Lao PDR,2309,2015
Late-demographic dividend,8187,2015
Latin America & Caribbean,8577,2015
Latin America & Caribbean (excluding high income),8143,2015
Latin America & the Caribbean (IDA & IBRD countries),8417,2015
Latvia,14153,2015
Least developed countries: UN classification,979,2015
Lebanon,7630,2015
Lesotho,1044,2015
Liberia,715,2015
Libya,4035,2015
Lithuania,14999,2015
Luxembourg,104278,2015
Madagascar,476,2015
Malawi,316,2015
Malaysia,9818,2015
Maldives,9209,2015
Mali,780,2015
Malta,25133,2015
Mauritania,1537,2015
Mauritius,9682,2015
Mexico,8740,2015
Middle East & North Africa,7265,2015
Moldova,2880,2015
Mongolia,3660,2015
Montenegro,7034,2015
Morocco,2897,2015
Mozambique,429,2015
Myanmar,1267,2015
Namibia,4523,2015
Nauru,7670,2015
Nepal,777,2015
Netherlands,46008,2015
New Zealand,40106,2015
Nicaragua,2108,2015
Niger,495,2015
Nigeria,2176,2015
North America,56365,2015
North Macedonia,5129,2015
Norway,70459,2015
OECD members,36031,2015
Oman,14619,2015
Other small states,12385,2015
Pacific island small states,3900,2015
Pakistan,1368,2015
Panama,14344,2015
Papua New Guinea,2510,2015
Paraguay,5319,2015
Peru,6205,2015
Philippines,3074,2015
Poland,12432,2015
Portugal,19978,2015
Post-demographic dividend,41290,2015
Pre-demographic dividend,1399,2015
Puerto Rico,30627,2015
Qatar,57163,2015
Romania,9567,2015
Russia,8705,2015
Rwanda,749,2015
Samoa,4109,2015
Sao Tome and Principe,1710,2015
Saudi Arabia,19879,2015
Senegal,1270,2015
Serbia,5756,2015
Seychelles,15069,2015
Sierra Leone,501,2015
Singapore,56828,2015
Slovak Republic,16506,2015
Slovenia,21623,2015
Small states,11312,2015
Solomon Islands,1986,2015
South Africa,5273,2015
South Asia,1651,2015
South Asia (IDA & IBRD),1651,2015
Spain,26505,2015
Sri Lanka,3886,2015
St. Kitts and Nevis,18812,2015
St. Lucia,10362,2015
St. Vincent and the Grenadines,7075,2015
Sub-Saharan Africa,1504,2015
Sub-Saharan Africa (excluding high income),1493,2015
Sub-Saharan Africa (IDA & IBRD countries),1504,2015
Sudan,1299,2015
Suriname,5539,2015
Sweden,51965,2015
Switzerland,80172,2015
Tajikistan,803,2015
Tanzania,966,2015
Thailand,5994,2015
Timor-Leste,1358,2015
Togo,597,2015
Trinidad and Tobago,16177,2015
Tunisia,3698,2015
Turkey,10821,2015
Tuvalu,3256,2015
Uganda,731,2015
Ukraine,2188,2015
United Arab Emirates,38142,2015
United Kingdom,41064,2015
United States of America,57928,2015
Uruguay,15387,2015
Uzbekistan,2568,2015
Vanuatu,2890,2015
Vietnam,2192,2015
Zambia,1281,2015
Zimbabwe,1465,2015
